#Time Stamp,seconds since epoch,Input A,Input B,Pressure
Fri Jun  5 09:46:43 2015,1433512003.734246,+295.797,+296.932,1.184E-2
Fri Jun  5 09:46:44 2015,1433512004.943715,+295.799,+296.931,1.187E-2
Fri Jun  5 09:46:46 2015,1433512006.156989,+295.801,+296.932,1.189E-2
Fri Jun  5 09:46:47 2015,1433512007.366413,+295.799,+296.930,1.192E-2
Fri Jun  5 09:46:48 2015,1433512008.570648,+295.796,+296.931,1.195E-2
Fri Jun  5 09:46:49 2015,1433512009.794425,+295.797,+296.930,1.197E-2
Fri Jun  5 09:46:51 2015,1433512011.00261,+295.799,+296.930,1.201E-2
Fri Jun  5 09:46:52 2015,1433512012.224247,+295.800,+296.930,1.203E-2
Fri Jun  5 09:46:53 2015,1433512013.439741,+295.797,+296.928,1.206E-2
Fri Jun  5 09:46:54 2015,1433512014.659101,+295.796,+296.928,1.208E-2
Fri Jun  5 09:46:55 2015,1433512015.878362,+295.796,+296.928,1.211E-2
Fri Jun  5 09:46:57 2015,1433512017.093232,+295.796,+296.928,1.214E-2
Fri Jun  5 09:46:58 2015,1433512018.313334,+295.793,+296.928,1.216E-2
Fri Jun  5 09:46:59 2015,1433512019.534729,+295.800,+296.927,1.220E-2
Fri Jun  5 09:47:00 2015,1433512020.750855,+295.799,+296.928,1.221E-2
Fri Jun  5 09:47:01 2015,1433512021.967849,+295.797,+296.926,1.225E-2
Fri Jun  5 09:47:03 2015,1433512023.184802,+295.799,+296.928,1.227E-2
Fri Jun  5 09:47:04 2015,1433512024.398176,+295.796,+296.928,1.230E-2
Fri Jun  5 09:47:05 2015,1433512025.613916,+295.793,+296.927,1.232E-2
Fri Jun  5 09:47:06 2015,1433512026.83587,+295.796,+296.927,1.235E-2
Fri Jun  5 09:47:08 2015,1433512028.053528,+295.797,+296.928,1.238E-2
Fri Jun  5 09:47:09 2015,1433512029.277866,+295.800,+296.927,1.241E-2
Fri Jun  5 09:47:10 2015,1433512030.493358,+295.797,+296.926,1.244E-2
Fri Jun  5 09:47:11 2015,1433512031.710136,+295.799,+296.925,1.247E-2
Fri Jun  5 09:47:12 2015,1433512032.925911,+295.797,+296.925,1.249E-2
Fri Jun  5 09:47:14 2015,1433512034.142233,+295.793,+296.927,1.252E-2
Fri Jun  5 09:47:15 2015,1433512035.356013,+295.797,+296.926,1.254E-2
Fri Jun  5 09:47:16 2015,1433512036.574006,+295.796,+296.925,1.257E-2
Fri Jun  5 09:47:17 2015,1433512037.794391,+295.794,+296.926,1.260E-2
Fri Jun  5 09:47:19 2015,1433512039.011,+295.797,+296.925,1.262E-2
Fri Jun  5 09:47:20 2015,1433512040.223055,+295.794,+296.924,1.265E-2
Fri Jun  5 09:47:21 2015,1433512041.439279,+295.796,+296.924,1.268E-2
Fri Jun  5 09:47:22 2015,1433512042.667154,+295.793,+296.925,1.271E-2
Fri Jun  5 09:47:23 2015,1433512043.88895,+295.794,+296.924,1.273E-2
Fri Jun  5 09:47:25 2015,1433512045.124275,+295.797,+296.924,1.276E-2
Fri Jun  5 09:47:26 2015,1433512046.332382,+295.792,+296.924,1.279E-2
Fri Jun  5 09:47:27 2015,1433512047.558028,+295.797,+296.924,1.281E-2
Fri Jun  5 09:47:28 2015,1433512048.784076,+295.793,+296.924,1.284E-2
Fri Jun  5 09:47:29 2015,1433512049.997515,+295.797,+296.924,1.286E-2
Fri Jun  5 09:47:31 2015,1433512051.207574,+295.790,+296.923,1.290E-2
Fri Jun  5 09:47:32 2015,1433512052.412527,+295.796,+296.923,1.291E-2
Fri Jun  5 09:47:33 2015,1433512053.62475,+295.794,+296.922,1.295E-2
Fri Jun  5 09:47:34 2015,1433512054.83271,+295.796,+296.922,1.297E-2
Fri Jun  5 09:47:36 2015,1433512056.043881,+295.792,+296.922,1.300E-2
Fri Jun  5 09:47:37 2015,1433512057.254852,+295.793,+296.922,1.303E-2
Fri Jun  5 09:47:38 2015,1433512058.472317,+295.792,+296.921,1.305E-2
Fri Jun  5 09:47:39 2015,1433512059.693422,+295.789,+296.922,1.308E-2
Fri Jun  5 09:47:40 2015,1433512060.904868,+295.797,+296.921,1.310E-2
Fri Jun  5 09:47:42 2015,1433512062.120094,+295.793,+296.922,1.314E-2
Fri Jun  5 09:47:43 2015,1433512063.326666,+295.792,+296.922,1.316E-2
Fri Jun  5 09:47:44 2015,1433512064.540833,+295.792,+296.921,1.319E-2
Fri Jun  5 09:47:45 2015,1433512065.750912,+295.794,+296.920,1.322E-2
Fri Jun  5 09:47:46 2015,1433512066.96084,+295.797,+296.919,1.324E-2
Fri Jun  5 09:47:48 2015,1433512068.178952,+295.793,+296.919,1.327E-2
Fri Jun  5 09:47:49 2015,1433512069.394779,+295.793,+296.919,1.329E-2
Fri Jun  5 09:47:50 2015,1433512070.610839,+295.792,+296.919,1.333E-2
Fri Jun  5 09:47:51 2015,1433512071.823674,+295.789,+296.919,1.334E-2
Fri Jun  5 09:47:53 2015,1433512073.038473,+295.792,+296.920,1.338E-2
Fri Jun  5 09:47:54 2015,1433512074.250145,+295.793,+296.919,1.340E-2
Fri Jun  5 09:47:55 2015,1433512075.466582,+295.796,+296.918,1.343E-2
Fri Jun  5 09:47:56 2015,1433512076.684961,+295.794,+296.919,1.346E-2
Fri Jun  5 09:47:57 2015,1433512077.904145,+295.794,+296.918,1.348E-2
Fri Jun  5 09:47:59 2015,1433512079.122266,+295.794,+296.919,1.351E-2
Fri Jun  5 09:48:00 2015,1433512080.337543,+295.789,+296.919,1.353E-2
Fri Jun  5 09:48:01 2015,1433512081.550101,+295.799,+296.919,1.356E-2
Fri Jun  5 09:48:02 2015,1433512082.765734,+295.796,+296.919,1.359E-2
Fri Jun  5 09:48:03 2015,1433512083.976655,+295.792,+296.919,1.362E-2
Fri Jun  5 09:48:05 2015,1433512085.197825,+295.796,+296.917,1.365E-2
Fri Jun  5 09:48:06 2015,1433512086.415652,+295.790,+296.916,1.367E-2
Fri Jun  5 09:48:07 2015,1433512087.626397,+295.789,+296.916,1.370E-2
Fri Jun  5 09:48:08 2015,1433512088.853794,+295.794,+296.916,1.372E-2
Fri Jun  5 09:48:10 2015,1433512090.06188,+295.797,+296.917,1.376E-2
Fri Jun  5 09:48:11 2015,1433512091.273463,+295.799,+296.917,1.377E-2
Fri Jun  5 09:48:12 2015,1433512092.546318,+295.794,+296.916,1.380E-2
Fri Jun  5 09:48:13 2015,1433512093.758029,+295.793,+296.915,1.383E-2
Fri Jun  5 09:48:14 2015,1433512094.984973,+295.792,+296.917,1.385E-2
Fri Jun  5 09:48:16 2015,1433512096.190327,+295.792,+296.917,1.389E-2
Fri Jun  5 09:48:17 2015,1433512097.400289,+295.789,+296.917,1.391E-2
Fri Jun  5 09:48:18 2015,1433512098.619663,+295.797,+296.917,1.395E-2
Fri Jun  5 09:48:19 2015,1433512099.830334,+295.794,+296.916,1.396E-2
Fri Jun  5 09:48:21 2015,1433512101.042514,+295.796,+296.916,1.400E-2
Fri Jun  5 09:48:22 2015,1433512102.255587,+295.794,+296.915,1.402E-2
Fri Jun  5 09:48:23 2015,1433512103.463591,+295.794,+296.916,1.404E-2
Fri Jun  5 09:48:24 2015,1433512104.678575,+295.794,+296.915,1.407E-2
Fri Jun  5 09:48:25 2015,1433512105.891578,+295.792,+296.915,1.409E-2
Fri Jun  5 09:48:27 2015,1433512107.104006,+295.793,+296.915,1.413E-2
Fri Jun  5 09:48:28 2015,1433512108.314921,+295.790,+296.914,1.414E-2
Fri Jun  5 09:48:29 2015,1433512109.533287,+295.792,+296.914,1.418E-2
Fri Jun  5 09:48:30 2015,1433512110.748074,+295.789,+296.914,1.420E-2
Fri Jun  5 09:48:31 2015,1433512111.965049,+295.792,+296.914,1.423E-2
Fri Jun  5 09:48:33 2015,1433512113.182576,+295.792,+296.914,1.425E-2
Fri Jun  5 09:48:34 2015,1433512114.448595,+295.790,+296.914,1.428E-2
Fri Jun  5 09:48:35 2015,1433512115.668762,+295.793,+296.913,1.431E-2
Fri Jun  5 09:48:36 2015,1433512116.884959,+295.794,+296.913,1.433E-2
Fri Jun  5 09:48:38 2015,1433512118.102008,+295.793,+296.913,1.437E-2
Fri Jun  5 09:48:39 2015,1433512119.312604,+295.793,+296.912,1.439E-2
Fri Jun  5 09:48:40 2015,1433512120.520318,+295.790,+296.912,1.442E-2
Fri Jun  5 09:48:41 2015,1433512121.736211,+295.793,+296.911,1.444E-2
Fri Jun  5 09:48:42 2015,1433512122.946225,+295.793,+296.911,1.447E-2
Fri Jun  5 09:48:44 2015,1433512124.167591,+295.786,+296.911,1.450E-2
Fri Jun  5 09:48:45 2015,1433512125.383854,+295.792,+296.911,1.452E-2
Fri Jun  5 09:48:46 2015,1433512126.593673,+295.792,+296.911,1.456E-2
Fri Jun  5 09:48:47 2015,1433512127.817743,+295.792,+296.913,1.457E-2
Fri Jun  5 09:48:49 2015,1433512129.038004,+295.789,+296.912,1.461E-2
Fri Jun  5 09:48:50 2015,1433512130.252923,+295.792,+296.910,1.463E-2
Fri Jun  5 09:48:51 2015,1433512131.470777,+295.793,+296.911,1.466E-2
Fri Jun  5 09:48:52 2015,1433512132.684771,+295.789,+296.910,1.469E-2
Fri Jun  5 09:48:53 2015,1433512133.903773,+295.789,+296.909,1.471E-2
Fri Jun  5 09:48:55 2015,1433512135.114171,+295.788,+296.908,1.474E-2
Fri Jun  5 09:48:56 2015,1433512136.326169,+295.790,+296.909,1.476E-2
Fri Jun  5 09:48:57 2015,1433512137.54432,+295.788,+296.909,1.480E-2
Fri Jun  5 09:48:58 2015,1433512138.762991,+295.790,+296.909,1.482E-2
Fri Jun  5 09:48:59 2015,1433512139.984156,+295.793,+296.909,1.485E-2
Fri Jun  5 09:49:01 2015,1433512141.204666,+295.784,+296.909,1.488E-2
Fri Jun  5 09:49:02 2015,1433512142.41683,+295.789,+296.908,1.490E-2
Fri Jun  5 09:49:03 2015,1433512143.629962,+295.789,+296.908,1.493E-2
Fri Jun  5 09:49:04 2015,1433512144.835347,+295.794,+296.908,1.495E-2
Fri Jun  5 09:49:06 2015,1433512146.054037,+295.793,+296.907,1.499E-2
Fri Jun  5 09:49:07 2015,1433512147.274899,+295.789,+296.907,1.501E-2
Fri Jun  5 09:49:08 2015,1433512148.496074,+295.786,+296.908,1.504E-2
Fri Jun  5 09:49:09 2015,1433512149.717284,+295.790,+296.910,1.506E-2
Fri Jun  5 09:49:10 2015,1433512150.930363,+295.788,+296.906,1.509E-2
Fri Jun  5 09:49:12 2015,1433512152.140498,+295.792,+296.907,1.512E-2
Fri Jun  5 09:49:13 2015,1433512153.363387,+295.790,+296.907,1.514E-2
Fri Jun  5 09:49:14 2015,1433512154.572913,+295.788,+296.906,1.517E-2
Fri Jun  5 09:49:15 2015,1433512155.795721,+295.789,+296.906,1.519E-2
Fri Jun  5 09:49:17 2015,1433512157.016834,+295.788,+296.907,1.523E-2
Fri Jun  5 09:49:18 2015,1433512158.238726,+295.784,+296.906,1.524E-2
Fri Jun  5 09:49:19 2015,1433512159.456955,+295.789,+296.906,1.528E-2
Fri Jun  5 09:49:20 2015,1433512160.682795,+295.789,+296.905,1.531E-2
Fri Jun  5 09:49:21 2015,1433512161.904482,+295.789,+296.906,1.533E-2
Fri Jun  5 09:49:23 2015,1433512163.122295,+295.790,+296.905,1.536E-2
Fri Jun  5 09:49:24 2015,1433512164.33622,+295.793,+296.904,1.538E-2
Fri Jun  5 09:49:25 2015,1433512165.556409,+295.790,+296.904,1.542E-2
Fri Jun  5 09:49:26 2015,1433512166.772126,+295.792,+296.904,1.543E-2
Fri Jun  5 09:49:27 2015,1433512167.997255,+295.789,+296.904,1.546E-2
Fri Jun  5 09:49:29 2015,1433512169.218101,+295.788,+296.904,1.549E-2
Fri Jun  5 09:49:30 2015,1433512170.429794,+295.789,+296.905,1.551E-2
Fri Jun  5 09:49:31 2015,1433512171.645072,+295.789,+296.904,1.555E-2
Fri Jun  5 09:49:32 2015,1433512172.864135,+295.792,+296.903,1.557E-2
Fri Jun  5 09:49:34 2015,1433512174.084525,+295.793,+296.903,1.560E-2
Fri Jun  5 09:49:35 2015,1433512175.301915,+295.790,+296.902,1.562E-2
Fri Jun  5 09:49:36 2015,1433512176.518221,+295.790,+296.903,1.566E-2
Fri Jun  5 09:49:37 2015,1433512177.743944,+295.789,+296.903,1.568E-2
Fri Jun  5 09:49:38 2015,1433512178.965329,+295.786,+296.902,1.570E-2
Fri Jun  5 09:49:40 2015,1433512180.178296,+295.789,+296.903,1.574E-2
Fri Jun  5 09:49:41 2015,1433512181.403505,+295.784,+296.903,1.575E-2
Fri Jun  5 09:49:42 2015,1433512182.622023,+295.789,+296.903,1.579E-2
Fri Jun  5 09:49:43 2015,1433512183.837229,+295.788,+296.903,1.581E-2
Fri Jun  5 09:49:45 2015,1433512185.05155,+295.788,+296.902,1.584E-2
Fri Jun  5 09:49:46 2015,1433512186.273954,+295.789,+296.901,1.586E-2
Fri Jun  5 09:49:47 2015,1433512187.498378,+295.788,+296.901,1.589E-2
Fri Jun  5 09:49:48 2015,1433512188.721369,+295.786,+296.900,1.592E-2
Fri Jun  5 09:49:49 2015,1433512189.939856,+295.789,+296.901,1.594E-2
Fri Jun  5 09:49:51 2015,1433512191.158941,+295.782,+296.902,1.598E-2
Fri Jun  5 09:49:52 2015,1433512192.379253,+295.788,+296.900,1.599E-2
Fri Jun  5 09:49:53 2015,1433512193.591149,+295.788,+296.900,1.603E-2
Fri Jun  5 09:49:54 2015,1433512194.807764,+295.786,+296.901,1.605E-2
Fri Jun  5 09:49:56 2015,1433512196.028133,+295.786,+296.899,1.608E-2
Fri Jun  5 09:49:57 2015,1433512197.25235,+295.790,+296.898,1.611E-2
Fri Jun  5 09:49:58 2015,1433512198.475357,+295.788,+296.899,1.613E-2
Fri Jun  5 09:49:59 2015,1433512199.695226,+295.788,+296.899,1.616E-2
Fri Jun  5 09:50:00 2015,1433512200.916583,+295.783,+296.899,1.618E-2
Fri Jun  5 09:50:02 2015,1433512202.142325,+295.788,+296.900,1.622E-2
Fri Jun  5 09:50:03 2015,1433512203.360533,+295.784,+296.898,1.624E-2
Fri Jun  5 09:50:04 2015,1433512204.580607,+295.790,+296.898,1.627E-2
Fri Jun  5 09:50:05 2015,1433512205.799936,+295.788,+296.899,1.629E-2
Fri Jun  5 09:50:07 2015,1433512207.012809,+295.784,+296.897,1.632E-2
Fri Jun  5 09:50:08 2015,1433512208.233813,+295.788,+296.899,1.635E-2
Fri Jun  5 09:50:09 2015,1433512209.439996,+295.786,+296.897,1.637E-2
Fri Jun  5 09:50:10 2015,1433512210.650733,+295.786,+296.897,1.640E-2
Fri Jun  5 09:50:11 2015,1433512211.875091,+295.786,+296.896,1.642E-2
Fri Jun  5 09:50:13 2015,1433512213.079126,+295.786,+296.897,1.646E-2
Fri Jun  5 09:50:14 2015,1433512214.300426,+295.788,+296.896,1.647E-2
Fri Jun  5 09:50:15 2015,1433512215.512202,+295.789,+296.896,1.651E-2
Fri Jun  5 09:50:16 2015,1433512216.725269,+295.786,+296.895,1.653E-2
Fri Jun  5 09:50:17 2015,1433512217.935153,+295.788,+296.895,1.656E-2
Fri Jun  5 09:50:19 2015,1433512219.150143,+295.788,+296.895,1.659E-2
Fri Jun  5 09:50:20 2015,1433512220.368225,+295.789,+296.895,1.661E-2
Fri Jun  5 09:50:21 2015,1433512221.585382,+295.783,+296.895,1.664E-2
Fri Jun  5 09:50:22 2015,1433512222.798143,+295.786,+296.896,1.666E-2
Fri Jun  5 09:50:24 2015,1433512224.009536,+295.783,+296.895,1.670E-2
Fri Jun  5 09:50:25 2015,1433512225.227287,+295.784,+296.894,1.672E-2
Fri Jun  5 09:50:26 2015,1433512226.449337,+295.784,+296.894,1.674E-2
Fri Jun  5 09:50:27 2015,1433512227.672562,+295.786,+296.894,1.678E-2
Fri Jun  5 09:50:28 2015,1433512228.890246,+295.788,+296.894,1.680E-2
Fri Jun  5 09:50:30 2015,1433512230.09784,+295.784,+296.894,1.683E-2
Fri Jun  5 09:50:31 2015,1433512231.31818,+295.784,+296.894,1.685E-2
Fri Jun  5 09:50:32 2015,1433512232.535517,+295.782,+296.893,1.688E-2
Fri Jun  5 09:50:33 2015,1433512233.756814,+295.786,+296.892,1.691E-2
Fri Jun  5 09:50:34 2015,1433512234.975305,+295.788,+296.892,1.693E-2
Fri Jun  5 09:50:36 2015,1433512236.194974,+295.786,+296.892,1.696E-2
Fri Jun  5 09:50:37 2015,1433512237.408788,+295.786,+296.893,1.699E-2
Fri Jun  5 09:50:38 2015,1433512238.624208,+295.783,+296.893,1.701E-2
Fri Jun  5 09:50:39 2015,1433512239.839345,+295.786,+296.892,1.704E-2
Fri Jun  5 09:50:41 2015,1433512241.050109,+295.783,+296.893,1.707E-2
Fri Jun  5 09:50:42 2015,1433512242.26824,+295.786,+296.892,1.710E-2
Fri Jun  5 09:50:43 2015,1433512243.482937,+295.786,+296.890,1.711E-2
Fri Jun  5 09:50:44 2015,1433512244.688681,+295.783,+296.890,1.715E-2
Fri Jun  5 09:50:45 2015,1433512245.900543,+295.788,+296.891,1.718E-2
Fri Jun  5 09:50:47 2015,1433512247.112173,+295.784,+296.891,1.720E-2
Fri Jun  5 09:50:48 2015,1433512248.335718,+295.783,+296.891,1.723E-2
Fri Jun  5 09:50:49 2015,1433512249.555501,+295.784,+296.891,1.725E-2
Fri Jun  5 09:50:50 2015,1433512250.76999,+295.782,+296.890,1.728E-2
Fri Jun  5 09:50:51 2015,1433512251.986994,+295.786,+296.890,1.730E-2
Fri Jun  5 09:50:53 2015,1433512253.201385,+295.781,+296.889,1.734E-2
Fri Jun  5 09:50:54 2015,1433512254.422779,+295.783,+296.889,1.736E-2
Fri Jun  5 09:50:55 2015,1433512255.637559,+295.786,+296.888,1.739E-2
Fri Jun  5 09:50:56 2015,1433512256.859853,+295.784,+296.888,1.742E-2
Fri Jun  5 09:50:58 2015,1433512258.08024,+295.789,+296.888,1.744E-2
Fri Jun  5 09:50:59 2015,1433512259.305554,+295.781,+296.887,1.747E-2
Fri Jun  5 09:51:00 2015,1433512260.522486,+295.784,+296.887,1.749E-2
Fri Jun  5 09:51:01 2015,1433512261.741435,+295.781,+296.887,1.753E-2
Fri Jun  5 09:51:02 2015,1433512262.95985,+295.781,+296.888,1.755E-2
Fri Jun  5 09:51:04 2015,1433512264.178376,+295.782,+296.889,1.757E-2
Fri Jun  5 09:51:05 2015,1433512265.390667,+295.781,+296.887,1.760E-2
Fri Jun  5 09:51:06 2015,1433512266.605862,+295.783,+296.885,1.763E-2
Fri Jun  5 09:51:07 2015,1433512267.814918,+295.781,+296.886,1.766E-2
Fri Jun  5 09:51:09 2015,1433512269.043181,+295.781,+296.888,1.768E-2
Fri Jun  5 09:51:10 2015,1433512270.262212,+295.781,+296.886,1.771E-2
Fri Jun  5 09:51:11 2015,1433512271.481103,+295.782,+296.887,1.773E-2
Fri Jun  5 09:51:12 2015,1433512272.692509,+295.782,+296.887,1.776E-2
Fri Jun  5 09:51:13 2015,1433512273.908206,+295.775,+296.887,1.779E-2
Fri Jun  5 09:51:15 2015,1433512275.135139,+295.781,+296.885,1.781E-2
Fri Jun  5 09:51:16 2015,1433512276.357999,+295.781,+296.885,1.785E-2
Fri Jun  5 09:51:17 2015,1433512277.568423,+295.784,+296.885,1.787E-2
Fri Jun  5 09:51:18 2015,1433512278.788832,+295.786,+296.884,1.790E-2
Fri Jun  5 09:51:20 2015,1433512280.003344,+295.783,+296.885,1.792E-2
Fri Jun  5 09:51:21 2015,1433512281.217903,+295.782,+296.885,1.795E-2
Fri Jun  5 09:51:22 2015,1433512282.452052,+295.782,+296.884,1.798E-2
Fri Jun  5 09:51:23 2015,1433512283.67488,+295.777,+296.884,1.800E-2
Fri Jun  5 09:51:24 2015,1433512284.899119,+295.783,+296.882,1.803E-2
Fri Jun  5 09:51:26 2015,1433512286.11293,+295.781,+296.883,1.805E-2
Fri Jun  5 09:51:27 2015,1433512287.320542,+295.777,+296.884,1.809E-2
Fri Jun  5 09:51:28 2015,1433512288.527616,+295.781,+296.883,1.811E-2
Fri Jun  5 09:51:29 2015,1433512289.736487,+295.782,+296.884,1.814E-2
Fri Jun  5 09:51:30 2015,1433512290.954218,+295.777,+296.884,1.816E-2
Fri Jun  5 09:51:32 2015,1433512292.176311,+295.782,+296.882,1.819E-2
Fri Jun  5 09:51:33 2015,1433512293.396816,+295.782,+296.882,1.821E-2
Fri Jun  5 09:51:34 2015,1433512294.622364,+295.775,+296.880,1.824E-2
Fri Jun  5 09:51:35 2015,1433512295.846345,+295.776,+296.880,1.827E-2
Fri Jun  5 09:51:37 2015,1433512297.058118,+295.776,+296.881,1.829E-2
Fri Jun  5 09:51:38 2015,1433512298.277231,+295.779,+296.881,1.833E-2
Fri Jun  5 09:51:39 2015,1433512299.490421,+295.782,+296.881,1.835E-2
Fri Jun  5 09:51:40 2015,1433512300.704203,+295.782,+296.881,1.838E-2
Fri Jun  5 09:51:41 2015,1433512301.92782,+295.777,+296.880,1.841E-2
Fri Jun  5 09:51:43 2015,1433512303.145769,+295.777,+296.882,1.843E-2
Fri Jun  5 09:51:44 2015,1433512304.363704,+295.783,+296.881,1.846E-2
Fri Jun  5 09:51:45 2015,1433512305.583416,+295.782,+296.880,1.848E-2
Fri Jun  5 09:51:46 2015,1433512306.795891,+295.782,+296.879,1.851E-2
Fri Jun  5 09:51:48 2015,1433512308.008985,+295.779,+296.879,1.853E-2
Fri Jun  5 09:51:49 2015,1433512309.229217,+295.782,+296.879,1.857E-2
Fri Jun  5 09:51:50 2015,1433512310.452918,+295.777,+296.879,1.859E-2
Fri Jun  5 09:51:51 2015,1433512311.662423,+295.777,+296.879,1.862E-2
Fri Jun  5 09:51:52 2015,1433512312.871005,+295.777,+296.879,1.865E-2
Fri Jun  5 09:51:54 2015,1433512314.09084,+295.782,+296.878,1.866E-2
Fri Jun  5 09:51:55 2015,1433512315.30625,+295.779,+296.879,1.869E-2
Fri Jun  5 09:51:56 2015,1433512316.521955,+295.782,+296.878,1.872E-2
Fri Jun  5 09:51:57 2015,1433512317.760834,+295.777,+296.879,1.875E-2
Fri Jun  5 09:51:58 2015,1433512318.985764,+295.777,+296.877,1.877E-2
Fri Jun  5 09:52:00 2015,1433512320.198324,+295.779,+296.877,1.880E-2
Fri Jun  5 09:52:01 2015,1433512321.410864,+295.779,+296.877,1.883E-2
Fri Jun  5 09:52:02 2015,1433512322.622187,+295.781,+296.877,1.885E-2
Fri Jun  5 09:52:03 2015,1433512323.832647,+295.777,+296.877,1.888E-2
Fri Jun  5 09:52:05 2015,1433512325.050159,+295.781,+296.877,1.890E-2
Fri Jun  5 09:52:06 2015,1433512326.265773,+295.781,+296.876,1.894E-2
Fri Jun  5 09:52:07 2015,1433512327.487819,+295.777,+296.877,1.895E-2
Fri Jun  5 09:52:08 2015,1433512328.706597,+295.779,+296.874,1.899E-2
Fri Jun  5 09:52:09 2015,1433512329.927353,+295.777,+296.877,1.901E-2
Fri Jun  5 09:52:11 2015,1433512331.134913,+295.776,+296.875,1.903E-2
Fri Jun  5 09:52:12 2015,1433512332.346848,+295.776,+296.874,1.907E-2
